Attributes,high,low,open,close,adjust,volume
2019-04-26,24.2,24.0,24.05,24.15,24.15,943230
2019-05-02,24.2,23.8,24.1,23.85,23.85,5347712
2019-05-03,24.0,23.65,23.85,24.0,24.0,1760710
2019-05-06,23.9,23.1,23.65,23.3,23.3,5483780
2019-05-07,23.7,23.1,23.7,23.2,23.2,1294740
2019-05-08,23.0,22.65,23.0,22.95,22.95,2488770
2019-05-09,23.2,22.8,22.9,22.8,22.8,11330990
2019-05-10,23.15,22.8,23.0,23.15,23.15,1679270
2019-05-13,23.3,23.1,23.25,23.2,23.2,8152390
2019-05-14,23.2,22.85,23.0,23.0,23.0,1432870
2019-05-15,24.05,23.0,23.1,23.95,23.95,3310220
2019-05-16,24.1,23.65,24.1,23.75,23.75,5650490
2019-05-17,23.8,23.55,23.7,23.6,23.6,1949280
2019-05-20,23.9,23.4,23.55,23.85,23.85,2193490
2019-05-21,24.3,23.85,23.85,24.05,24.05,3382094
2019-05-22,24.2,23.7,23.7,23.7,23.7,6326530
2019-05-23,23.85,23.55,23.65,23.65,23.65,1487230
2019-05-24,23.7,23.2,23.55,23.2,23.2,6047390
2019-05-27,23.35,23.1,23.2,23.15,23.15,888140
2019-05-28,23.4,22.9,23.1,23.1,23.1,1428370
2019-05-29,23.1,22.75,23.05,22.75,22.75,2073420
2019-05-30,23.05,22.5,22.75,22.95,22.95,1454130
2019-05-31,23.0,22.6,22.95,22.6,22.6,1452700
2019-06-03,22.5,21.5,22.4,21.5,21.5,3640250
2019-06-04,21.8,21.1,21.75,21.2,21.2,3834950
2019-06-05,21.8,21.3,21.6,21.3,21.3,1078360
2019-06-06,21.5,20.9,21.3,21.35,21.35,1377350
2019-06-07,21.6,21.35,21.35,21.6,21.6,1471730
2019-06-10,21.9,21.3,21.8,21.5,21.5,2432830
2019-06-11,21.7,21.45,21.5,21.5,21.5,1207130
2019-06-12,21.6,21.3,21.5,21.3,21.3,672440
2019-06-13,21.3,21.1,21.3,21.15,21.15,5270890
2019-06-14,21.45,21.2,21.2,21.2,21.2,4744100
2019-06-17,21.35,20.8,21.3,20.8,20.8,7323430
2019-06-18,20.95,20.1,20.9,20.3,20.3,18261100
2019-06-19,20.65,20.0,20.1,20.1,20.1,2057320
2019-06-20,20.8,20.15,20.2,20.6,20.6,8495050
2019-06-21,21.1,20.7,20.8,20.8,20.8,1744400
2019-06-24,21.05,20.65,20.7,20.9,20.9,1914430
2019-06-25,20.9,20.65,20.65,20.75,20.75,9116400
2019-06-26,20.7,20.3,20.4,20.4,20.4,9253060
2019-06-27,20.5,20.2,20.2,20.2,20.2,1726040
2019-06-28,20.4,19.95,20.35,20.35,20.35,14997770
2019-07-01,21.1,20.55,21.0,21.0,21.0,10072480
2019-07-02,21.25,20.75,20.9,20.9,20.9,3028070
2019-07-03,21.0,20.65,20.75,20.8,20.8,1983500
2019-07-04,21.5,20.8,20.75,21.4,21.4,4396600
2019-07-05,21.6,21.2,21.45,21.35,21.35,1549360
2019-07-08,21.35,20.55,21.3,20.9,20.9,6609400
2019-07-09,20.9,20.6,20.7,20.7,20.7,4383650
2019-07-10,21.0,20.7,20.85,20.7,20.7,906800
2019-07-11,21.1,20.8,20.9,21.0,21.0,2834510
2019-07-12,21.2,20.7,21.1,20.7,20.7,2769760
2019-07-15,21.25,20.75,21.1,21.15,21.15,4052380
2019-07-16,21.4,21.1,21.15,21.2,21.2,2654750
2019-07-17,21.3,21.0,21.3,21.1,21.1,5016360
2019-07-18,21.1,20.8,21.3,20.9,20.9,2882630
2019-07-19,21.3,21.0,21.3,21.2,21.2,3366840
2019-07-22,21.3,20.95,21.15,21.05,21.05,5967500
2019-07-23,21.15,21.0,21.05,21.05,21.05,1565740
2019-07-24,21.2,20.9,21.1,20.95,20.95,2142730
2019-07-25,21.0,20.9,20.95,20.9,20.9,2027030
2019-07-26,20.95,20.75,20.85,20.8,20.8,1265510
2019-07-29,21.05,20.75,21.0,20.8,20.8,4439230
2019-07-30,20.9,20.65,20.9,20.7,20.7,1601320
2019-07-31,20.7,20.55,20.7,20.55,20.55,3939540
2019-08-01,20.7,20.5,20.6,20.7,20.7,1192180
2019-08-02,20.7,20.35,20.4,20.55,20.55,6145070
2019-08-05,20.55,20.3,20.4,20.4,20.4,2653940
2019-08-06,20.3,19.9,20.2,20.25,20.25,1970250
2019-08-07,20.4,20.05,20.2,20.1,20.1,2896962
2019-08-08,20.25,20.0,20.1,20.2,20.2,1798980
2019-08-09,20.3,20.1,20.2,20.2,20.2,928580
2019-08-12,20.35,20.2,20.2,20.25,20.25,840220
2019-08-13,20.7,20.15,20.2,20.65,20.65,2362520
2019-08-14,20.95,20.7,20.85,20.85,20.85,1250150
2019-08-15,21.0,20.4,20.4,21.0,21.0,2105150
2019-08-16,22.0,20.9,21.0,21.9,21.9,6269250
2019-08-19,21.9,21.5,21.9,21.55,21.55,1975460
2019-08-20,21.7,21.35,21.6,21.55,21.55,5962680
2019-08-21,21.8,21.4,21.65,21.65,21.65,2062850
2019-08-22,21.85,21.6,21.65,21.65,21.65,1593030
2019-08-23,21.65,21.45,21.6,21.65,21.65,1304670
2019-08-26,21.35,20.95,21.2,21.25,21.25,3277300
2019-08-27,21.55,21.3,21.35,21.45,21.45,1805340
2019-08-28,21.5,21.35,21.4,21.4,21.4,736990
2019-08-29,21.4,21.1,21.4,21.35,21.35,948710
2019-08-30,21.5,21.25,21.4,21.5,21.5,1256390
2019-09-03,21.65,21.4,21.6,21.4,21.4,1136630
2019-09-04,21.8,21.25,21.6,21.7,21.7,2228840
2019-09-05,22.45,21.7,21.7,22.2,22.2,4417320
2019-09-06,22.45,22.1,22.35,22.2,22.2,1189570
2019-09-09,22.2,21.65,22.2,21.7,21.7,17082060
2019-09-10,21.9,21.45,21.6,21.45,21.45,2538930
2019-09-11,21.75,21.4,21.5,21.75,21.75,11628440
2019-09-12,22.0,21.7,21.75,21.95,21.95,1835330
2019-09-13,22.65,21.9,21.9,22.65,22.65,5546230
2019-09-16,22.75,22.45,22.65,22.6,22.6,12170250
2019-09-17,22.7,22.45,22.65,22.6,22.6,8722833
2019-09-18,22.75,22.4,22.65,22.6,22.6,16769110
2019-09-19,22.95,22.5,22.6,22.95,22.95,3286360
2019-09-20,23.2,22.95,23.0,23.15,23.15,2046450
2019-09-23,23.25,22.65,23.2,22.65,22.65,5871120
2019-09-24,22.8,22.55,22.65,22.6,22.6,12268720
2019-09-25,22.75,22.4,22.6,22.65,22.65,7603250
2019-09-26,23.15,22.65,22.65,23.1,23.1,2335980
2019-09-27,23.35,23.0,23.1,23.2,23.2,2199880
2019-09-30,23.5,23.15,23.3,23.35,23.35,2640100
2019-10-01,23.75,23.15,23.35,23.75,23.75,2372320
2019-10-02,23.95,23.6,23.7,23.75,23.75,2720060
2019-10-03,23.8,23.35,23.5,23.8,23.8,2152040
2019-10-04,23.95,23.5,23.85,23.6,23.6,2400040
2019-10-07,23.65,23.15,23.65,23.15,23.15,5843130
2019-10-08,23.55,23.15,23.65,23.55,23.55,2039340
2019-10-09,23.65,23.45,23.6,23.65,23.65,1287970
2019-10-10,23.75,23.55,23.55,23.65,23.65,980628
2019-10-11,23.7,23.55,23.6,23.6,23.6,859400
2019-10-14,24.2,23.6,23.7,23.9,23.9,5147390
2019-10-15,24.25,23.6,23.85,24.25,24.25,4820730
2019-10-16,24.55,24.3,24.45,24.45,24.45,2027890
2019-10-17,24.4,24.15,24.4,24.4,24.4,2511790
2019-10-18,24.6,24.3,24.4,24.4,24.4,1665000
2019-10-21,24.4,23.6,24.4,23.9,23.9,3256090
2019-10-22,24.0,23.75,23.9,24.0,24.0,1359780
2019-10-23,24.0,23.8,24.0,23.95,23.95,1210010
2019-10-24,24.0,23.75,24.0,23.85,23.85,1614410
2019-10-25,23.9,23.7,23.9,23.85,23.85,4777570
2019-10-28,24.0,23.75,23.95,23.8,23.8,6812090
2019-10-29,23.8,23.55,23.8,23.7,23.7,1682590
2019-10-30,24.0,23.6,23.7,23.8,23.8,1720720
2019-10-31,23.95,23.7,23.8,23.7,23.7,1349530
2019-11-01,23.85,23.6,23.7,23.75,23.75,1296580
2019-11-04,24.4,23.75,23.9,24.35,24.35,10009658
2019-11-05,24.9,24.4,24.5,24.75,24.75,2694570
2019-11-06,24.85,24.65,24.85,24.75,24.75,2870500
2019-11-07,24.8,24.65,24.8,24.8,24.8,1494440
2019-11-08,25.15,24.8,24.8,25.1,25.1,7337220
2019-11-11,25.5,25.05,25.2,25.15,25.15,3594060
2019-11-12,25.2,25.0,25.05,25.15,25.15,1410930
2019-11-13,25.3,24.75,25.3,24.75,24.75,3458350
2019-11-14,24.75,24.45,24.7,24.7,24.7,1889980
2019-11-15,24.95,24.4,24.7,24.9,24.9,1519990
2019-11-18,24.95,24.45,24.9,24.45,24.45,1347810
2019-11-19,24.8,24.45,24.45,24.75,24.75,986340
2019-11-20,24.9,24.3,24.8,24.4,24.4,1185900
2019-11-21,24.4,23.5,24.35,23.5,23.5,4049470
2019-11-22,24.0,22.8,23.05,23.05,23.05,2348690
2019-11-25,23.3,22.85,23.1,23.3,23.3,1130080
2019-11-26,23.5,23.3,23.4,23.45,23.45,2823090
2019-11-27,23.6,23.35,23.5,23.35,23.35,4066030
2019-11-28,23.35,22.9,23.35,22.9,22.9,5587640
2019-11-29,23.1,22.75,23.0,22.9,22.9,3359900
2019-12-02,23.05,22.6,22.95,22.7,22.7,2301110
2019-12-03,22.75,22.35,22.7,22.55,22.55,7108650
2019-12-04,23.45,22.55,22.55,23.45,23.45,1902740
2019-12-05,23.55,23.1,23.45,23.25,23.25,588750
2019-12-06,23.4,23.1,23.25,23.15,23.15,641620
2019-12-09,23.25,22.7,23.15,22.8,22.8,924820
2019-12-10,22.8,22.3,22.75,22.4,22.4,11861250
2019-12-11,22.75,22.5,22.5,22.7,22.7,11452790
2019-12-12,23.3,22.65,22.65,23.15,23.15,5464330
2019-12-13,23.25,23.0,23.2,23.15,23.15,4177480
2019-12-16,23.15,22.9,23.0,23.15,23.15,11471870
2019-12-17,23.15,22.75,23.1,22.75,22.75,8436950
2019-12-18,22.8,22.6,22.7,22.7,22.7,10971130
2019-12-19,22.75,22.3,22.6,22.35,22.35,12846590
2019-12-20,22.8,22.4,22.4,22.8,22.8,9058500
2019-12-23,23.25,22.9,23.0,23.1,23.1,2414730
2019-12-24,23.15,22.85,23.15,23.0,23.0,8740850
2019-12-25,23.15,22.95,23.0,23.0,23.0,11697310
2019-12-26,23.05,22.9,23.0,23.05,23.05,4990680
2019-12-27,23.2,22.95,23.05,23.2,23.2,1203250
2019-12-30,23.95,23.35,23.5,23.45,23.45,3286800
2019-12-31,23.75,23.45,23.45,23.55,23.55,961540
2020-01-02,23.85,23.5,23.55,23.8,23.8,1410040
2020-01-03,23.95,23.65,23.9,23.65,23.65,756700
2020-01-06,23.4,23.05,23.4,23.05,23.05,1162990
2020-01-07,23.2,23.0,23.05,23.2,23.2,2460100
2020-01-08,23.05,22.6,22.8,22.75,22.75,1710390
2020-01-09,23.1,22.85,23.0,23.05,23.05,2009840
2020-01-10,23.5,23.0,23.0,23.15,23.15,3679110
2020-01-13,23.15,22.75,23.0,22.95,22.95,892360
2020-01-14,23.05,22.9,22.95,22.9,22.9,2280980
2020-01-15,23.0,22.8,22.9,22.9,22.9,5915280
2020-01-16,23.35,22.9,22.9,23.3,23.3,6479220
2020-01-17,23.6,23.3,23.4,23.4,23.4,1875160
2020-01-20,23.45,23.2,23.3,23.35,23.35,2361730
2020-01-21,24.05,23.4,23.45,24.05,24.05,7591840
2020-01-22,24.25,23.95,24.25,24.2,24.2,2309150
2020-01-30,23.8,22.75,23.5,22.9,22.9,4168510
2020-01-31,22.9,21.6,22.65,21.6,21.6,6368260
2020-02-03,22.1,20.35,21.45,21.45,21.45,4258750
2020-02-04,21.9,21.2,21.5,21.75,21.75,2196570
2020-02-05,22.15,21.55,22.0,21.75,21.75,2458210
2020-02-06,22.45,21.5,22.35,22.35,22.35,2677150
2020-02-07,22.35,21.9,22.35,22.15,22.15,1985440
2020-02-10,22.0,21.65,21.9,21.85,21.85,2133800
2020-02-11,22.3,21.85,21.85,22.15,22.15,1353360
2020-02-12,22.95,22.2,22.3,22.65,22.65,26142240
2020-02-13,22.65,22.4,22.55,22.6,22.6,1905410
2020-02-14,23.4,22.9,23.1,23.3,23.3,4395740
2020-02-17,23.9,23.25,23.4,23.8,23.8,6393370
2020-02-18,24.1,23.55,23.8,23.7,23.7,4268770
2020-02-19,23.7,23.45,23.6,23.65,23.65,2200690
2020-02-20,23.9,23.3,23.7,23.5,23.5,2950950
2020-02-21,23.7,23.1,23.4,23.1,23.1,3045880
2020-02-24,22.75,21.5,22.75,21.5,21.5,8183570
2020-02-25,22.25,20.8,21.0,22.2,22.2,3236900
2020-02-26,22.5,21.6,21.75,22.35,22.35,2243500
2020-02-27,22.75,22.2,22.35,22.75,22.75,3263030
2020-02-28,22.4,21.85,22.0,22.25,22.25,2433150
2020-03-02,22.65,22.1,22.4,22.5,22.5,2567350
2020-03-03,23.0,22.5,22.85,22.5,22.5,2605020
2020-03-04,22.6,22.2,22.35,22.55,22.55,1936620
2020-03-05,22.85,22.3,22.55,22.3,22.3,2099080
2020-03-06,22.2,21.8,22.2,22.05,22.05,8539920
2020-03-09,21.0,20.55,20.65,20.55,20.55,8961583
2020-03-10,21.0,20.1,20.4,20.7,20.7,12157860
2020-03-11,20.95,19.3,20.8,19.3,19.3,6126550
2020-03-12,18.5,17.95,18.0,17.95,17.95,5165160
2020-03-13,18.55,16.7,16.7,18.25,18.25,13136790
2020-03-16,18.25,17.2,18.25,17.45,17.45,6830950
2020-03-17,17.95,16.85,17.95,17.95,17.95,13648160
2020-03-18,18.2,17.7,18.1,17.95,17.95,18816520
2020-03-19,17.8,17.15,17.6,17.25,17.25,3436710
